98eedfde7a7e1519af354d8d90105be3253b1452f1c72af6ab49f2db4e7780e5  ./third_party/detectron2/configs/COCO-Detection/faster_rcnn_R_101_FPN_3x.yaml
4accb551cee094b8662787497a51e06623ab66aba8620f530130198c8b5a5e69  ./third_party/detectron2/configs/COCO-Detection/faster_rcnn_R_50_C4_1x.yaml
0b3dd855153694ab6d77523f52e354b65516865f51f27961f39263b55e206b4b  ./third_party/detectron2/configs/COCO-Detection/faster_rcnn_R_50_C4_3x.yaml
0f6647f8bbd7e5936428aae6467a3b9503faa3415bd186011320be9163d5bbc1  ./third_party/detectron2/configs/COCO-Detection/faster_rcnn_R_50_DC5_1x.yaml
c14a8617afbf8c5a314d8554d9735eb605328c5e4004bcea82bc8323919531b7  ./third_party/detectron2/configs/COCO-Detection/faster_rcnn_R_50_DC5_3x.yaml
7b360f9f0e0a778d993e76901333f66f288b854b40756833d92536cf850bfd03  ./third_party/detectron2/configs/COCO-Detection/faster_rcnn_R_50_FPN_1x.yaml
ebe4544242c3c59d768c3f4a4568ffc594bbdb873066d0b195bb54c1f568d048  ./third_party/detectron2/configs/COCO-Detection/faster_rcnn_R_50_FPN_3x.yaml
f8718310a771db1555ba2f5088261bfef7f1e7809bffea610f6f4f17cab4086f  ./third_party/detectron2/configs/COCO-Detection/faster_rcnn_X_101_32x8d_FPN_3x.yaml
16af508897dd43b142791a7a7004f5d6c20c0ab3535a27f9cd9630f49ee07344  ./third_party/detectron2/configs/COCO-Detection/fcos_R_50_FPN_1x.py
25697d196f83c9a740a6c33bb20ddf343e7940250412378fd81ebe40f00c582f  ./third_party/detectron2/configs/COCO-Detection/retinanet_R_101_FPN_3x.yaml
9b4c5fc1dbfb9ad9e2e30d381a3f2f81575b8abee06d7ce88af6b57a1f50ace4  ./third_party/detectron2/configs/COCO-Detection/retinanet_R_50_FPN_1x.py
f085c44952ac6db0f0cc2ee738474bf6edfd5fdab02f9426481f2dc812543428  ./third_party/detectron2/configs/COCO-Detection/retinanet_R_50_FPN_1x.yaml
37b97c9b030567bde6f03906836b0bf8ffc3a0d0373addb03c2049459dcce4d5  ./third_party/detectron2/configs/COCO-Detection/retinanet_R_50_FPN_3x.yaml
340b7912c83f7a522056b70ae77673f70120bd38eaad0af29b0c18ad4615cb93  ./third_party/detectron2/configs/COCO-Detection/rpn_R_50_C4_1x.yaml
2d82dd2819e8ab50036969847e3a32a035b1d6a784977740ec82988acc637a75  ./third_party/detectron2/configs/COCO-Detection/rpn_R_50_FPN_1x.yaml
b22745f05e2b5e9f43dae3544c08f84be67d1ccc24dc1aab3abed97442d6dde2  ./third_party/detectron2/configs/COCO-InstanceSegmentation/mask_rcnn_R_101_C4_3x.yaml
6408ba2691af640cf0e1be1192b227120ce99a0a0b3357500064a23f3faaecbe  ./third_party/detectron2/configs/COCO-InstanceSegmentation/mask_rcnn_R_101_DC5_3x.yaml
64645c4d1e6328f5cb685cf2b5cc6f54f069e1f13ff5ed714677c626e9c87ae6  ./third_party/detectron2/configs/COCO-InstanceSegmentation/mask_rcnn_R_101_FPN_3x.yaml
ab9fc30426675b580ccacf45ea231bf7b4521d4c6059eb00100f090e1abbcd90  ./third_party/detectron2/configs/COCO-InstanceSegmentation/mask_rcnn_R_50_C4_1x.py
254627e20469e7c224440d1f9c97bb0fb61d30d22b3b6f439d9b1510771e1ad5  ./third_party/detectron2/configs/COCO-InstanceSegmentation/mask_rcnn_R_50_C4_1x.yaml
d9d14fd859daebed8b29def9dce08ac68bf4a8b62451863ea77b55a6b37fb191  ./third_party/detectron2/configs/COCO-InstanceSegmentation/mask_rcnn_R_50_C4_3x.yaml
52e6e9b96978da8428609c9294f8aacdd515669d235b5e53fb3f2d63b5923203  ./third_party/detectron2/configs/COCO-InstanceSegmentation/mask_rcnn_R_50_DC5_1x.yaml
a616397dd38701c5c97a0946fc959e37d5388eda990f05eeb14c6172f4ea3351  ./third_party/detectron2/configs/COCO-InstanceSegmentation/mask_rcnn_R_50_DC5_3x.yaml
b65b5419ce06e00facea7db1b62158146912c7ad60e75b58817702e1ff6ea49a  ./third_party/detectron2/configs/COCO-InstanceSegmentation/mask_rcnn_R_50_FPN_1x.py
15267df5331b132a9387d328b901e721084258ba1a8e9a4250cdf7786cacceb8  ./third_party/detectron2/configs/COCO-InstanceSegmentation/mask_rcnn_R_50_FPN_1x.yaml
03933e31af4be583363e584d2088cf943eee09341b8c74f04c86c6ef9240b816  ./third_party/detectron2/configs/COCO-InstanceSegmentation/mask_rcnn_R_50_FPN_1x_giou.yaml
e51a639dea109a372822f1b38a603fdeab7f470119d9dcb8d8ad53bf533a46ba  ./third_party/detectron2/configs/COCO-InstanceSegmentation/mask_rcnn_R_50_FPN_3x.yaml
12e70cef6733dee91208bf6deca8d3036cd2338b25dc535dba5c074e2bc3e26c  ./third_party/detectron2/configs/COCO-InstanceSegmentation/mask_rcnn_X_101_32x8d_FPN_3x.yaml
9457b37050d4e0752460368a1a356e2418391e5167d7d92470a0dc4381b24fb6  ./third_party/detectron2/configs/COCO-InstanceSegmentation/mask_rcnn_regnetx_4gf_dds_fpn_1x.py
d1c666a7d7d9eb7d637b6698567cd66925c26129cf1178e06a8bcf2bcffc8a28  ./third_party/detectron2/configs/COCO-InstanceSegmentation/mask_rcnn_regnety_4gf_dds_fpn_1x.py
e44ff94327d2cf7c0d4d84e50e7ef4e245fd34c2d0cc71be163cfb2e6ae5849b  ./third_party/detectron2/configs/COCO-Keypoints/Base-Keypoint-RCNN-FPN.yaml
cfa3c9c5261cb656320c1774f7b9c8761aa2ba0811eaf1e828955a3fd5e2f947  ./third_party/detectron2/configs/COCO-Keypoints/keypoint_rcnn_R_101_FPN_3x.yaml
3a8563118a133943e73a5b9a7dde920c22b93c5ac44ac74bcb95f8825dd7e1c1  ./third_party/detectron2/configs/COCO-Keypoints/keypoint_rcnn_R_50_FPN_1x.py
842ce8410f4f3e43074b3ceac222e3a2efd2b4714c73b7004b6a87d2ecf11529  ./third_party/detectron2/configs/COCO-Keypoints/keypoint_rcnn_R_50_FPN_1x.yaml
16137f98e33180e8ca42944f2c0cb1c61544fe97f5bd25e97f1b40d353d269c5  ./third_party/detectron2/configs/COCO-Keypoints/keypoint_rcnn_R_50_FPN_3x.yaml
371f731e493321406fee9595c9c11919c142fd8afb5cfe653ca9f59aae91bbbd  ./third_party/detectron2/configs/COCO-Keypoints/keypoint_rcnn_X_101_32x8d_FPN_3x.yaml
fa10b79bb9365df18d89aa4208eda85d36c2629a93d02d3f7ab7b3dfffe89660  ./third_party/detectron2/configs/COCO-PanopticSegmentation/Base-Panoptic-FPN.yaml
76586c1c51e62618fd9236741cb6337a68b5a8fbe1177a4214c80d67def49dcd  ./third_party/detectron2/configs/COCO-PanopticSegmentation/panoptic_fpn_R_101_3x.yaml
b4d4c671ff1703ae68c358513d7d5da51883df655145d6c1efce49cdf02bd165  ./third_party/detectron2/configs/COCO-PanopticSegmentation/panoptic_fpn_R_50_1x.py
ee39945e4ef2e77e04d1e1a78b7d6ed143d4b3439aa9d5358d7dda45f534620e  ./third_party/detectron2/configs/COCO-PanopticSegmentation/panoptic_fpn_R_50_1x.yaml
ae1ef776147f192dee5295bfadc6458e9c8054c0aefa861c3823100f9b704071  ./third_party/detectron2/configs/COCO-PanopticSegmentation/panoptic_fpn_R_50_3x.yaml
627d38f363d08494398b5d130dddf281a691250cb8605c038934feb3f9c92203  ./third_party/detectron2/configs/Cityscapes/mask_rcnn_R_50_FPN.yaml
c5989ef1c32f0043dbedefbfb2cd37d4ae4fda5b685e92a87d93c8a5940c274e  ./third_party/detectron2/configs/Detectron1-Comparisons/README.md
dbbad67baf01d9affea7914291c4eba526a04be9a842c84d9f1dc155ad01e1ce  ./third_party/detectron2/configs/Detectron1-Comparisons/faster_rcnn_R_50_FPN_noaug_1x.yaml
3ae9caab1af5a05ed934d7aa78a6bcefe6c1200be93bfc58c86394e326acc437  ./third_party/detectron2/configs/Detectron1-Comparisons/keypoint_rcnn_R_50_FPN_1x.yaml
d10ebbf63330b9ee200c4f07656f21d7feffa1ebf57ad0f8f36faba1f72ce7aa  ./third_party/detectron2/configs/Detectron1-Comparisons/mask_rcnn_R_50_FPN_noaug_1x.yaml
581bffb3eb15b07756b2320c85cf2913bf3661ef1e7c0a08ba0e1fe73d818f3b  ./third_party/detectron2/configs/LVISv0.5-InstanceSegmentation/mask_rcnn_R_101_FPN_1x.yaml
347f4119ab98a2ee24c36988e80439e00209d2720d08c09ef235d783ce95c907  ./third_party/detectron2/configs/LVISv0.5-InstanceSegmentation/mask_rcnn_R_50_FPN_1x.yaml
38dafac40ff410abf4c7c2eb611b9f44bc5675b024d8e0c12338fc283682df73  ./third_party/detectron2/configs/LVISv0.5-InstanceSegmentation/mask_rcnn_X_101_32x8d_FPN_1x.yaml
799c2f2297a33a867a518b0d7c15ca134702473f9c14d5d09adc516dca7cf220  ./third_party/detectron2/configs/LVISv1-InstanceSegmentation/mask_rcnn_R_101_FPN_1x.yaml
fdf7a1d3a68f04ca3aaec48ef3f8905290c71e8916f980868af8ff5ad464d029  ./third_party/detectron2/configs/LVISv1-InstanceSegmentation/mask_rcnn_R_50_FPN_1x.yaml
46c0cf484f0d7054e39f6df6998f08a6941efe5da6825fe8650c1bf7e2124b87  ./third_party/detectron2/configs/LVISv1-InstanceSegmentation/mask_rcnn_X_101_32x8d_FPN_1x.yaml
225ad6621c5cadd43f0aa66ce5f0fe7f840321a3964036c1888e98b0d4e116d4  ./third_party/detectron2/configs/Misc/cascade_mask_rcnn_R_50_FPN_1x.yaml
dfe1e07ac34c2ed87ca4831baa0bebe97a41ab8ea0150119931e207107252d9b  ./third_party/detectron2/configs/Misc/cascade_mask_rcnn_R_50_FPN_3x.yaml
d98728818d4457bf763149a6b9bc28081e7fab6f8e9cfc41dee49136d5046d0e  ./third_party/detectron2/configs/Misc/cascade_mask_rcnn_X_152_32x8d_FPN_IN5k_gn_dconv.yaml
1222dc1df916e2607afba7247cb29fe69e699d4a65a169dc4fffde05522de92e  ./third_party/detectron2/configs/Misc/mask_rcnn_R_50_FPN_1x_cls_agnostic.yaml
d09eeef678ca97f74d8365b3a3eea75a2ef739d3c18a5c4caeaf27127799900f  ./third_party/detectron2/configs/Misc/mask_rcnn_R_50_FPN_1x_dconv_c3-c5.yaml
6036bdea02795c5e7b388ee451566d29c9f2ec1978f4884dea2b10d180f0605d  ./third_party/detectron2/configs/Misc/mask_rcnn_R_50_FPN_3x_dconv_c3-c5.yaml
2823f26f9ece35144f25713e3fc9f0eea99ed5e5ae7c6b9b51a198488b19ebbc  ./third_party/detectron2/configs/Misc/mask_rcnn_R_50_FPN_3x_gn.yaml
95da4bbd7fc98c6c3c5f4f725e02236f0fdd60ce4ab3c3f339b7afb8ae6c9cad  ./third_party/detectron2/configs/Misc/mask_rcnn_R_50_FPN_3x_syncbn.yaml
15c373c7017bd7237666ba1e0938342125b2929e72d18ae9e7fc955ea5ec8eec  ./third_party/detectron2/configs/Misc/mmdet_mask_rcnn_R_50_FPN_1x.py
57168b474172d2a0080dbd80a1baeae6163605b40fcf31d06da04d8b0852b8f5  ./third_party/detectron2/configs/Misc/panoptic_fpn_R_101_dconv_cascade_gn_3x.yaml
6b6da783805ab589a625a8b0e85e164310e8e3d9c116c3822992e385d3146634  ./third_party/detectron2/configs/Misc/scratch_mask_rcnn_R_50_FPN_3x_gn.yaml
2f3e330e4cbb5d005a7779312b99f4f444884f08721997b8414a476ecf391a48  ./third_party/detectron2/configs/Misc/scratch_mask_rcnn_R_50_FPN_9x_gn.yaml
d7fca25c2c796080525880cb122bf65d34e0dbf23595fe4c4ca5352061b9df98  ./third_party/detectron2/configs/Misc/scratch_mask_rcnn_R_50_FPN_9x_syncbn.yaml
edfc63c29c2f18bb80c1525087780b27f95f2defd30de6e9a22fbf4704f2afae  ./third_party/detectron2/configs/Misc/semantic_R_50_FPN_1x.yaml
731787829100a4ffa54bc0fa5b97c31924cfedaa3fa0025013a4d988ab9df725  ./third_party/detectron2/configs/Misc/torchvision_imagenet_R_50.py
e7d87e7157aa06d93e0515883351c781f8e71cf4b7a540a6f33093e2ff223d4b  ./third_party/detectron2/configs/PascalVOC-Detection/faster_rcnn_R_50_C4.yaml
f373b1d1fc426a6674bec99e5474ecca58bf35b22fc42c726a677d2a88d893c3  ./third_party/detectron2/configs/PascalVOC-Detection/faster_rcnn_R_50_FPN.yaml
513fad2ebf0b6ad9e37d7256d53a4591428eb15986d48ec69ffc862ab4d29ad2  ./third_party/detectron2/configs/common/README.md
c80536a9b1f1ae7dde115e58587dca644564c289495c6d84c04aad9d51e96fe6  ./third_party/detectron2/configs/common/coco_schedule.py
5bd859bb9070ad44e019212fefee0f418f99152b34113ce569236c689c6d63b2  ./third_party/detectron2/configs/common/data/coco.py
dc7a953274026d17c23107600a8fe6fe4f324846fea9793936031c99ce06b601  ./third_party/detectron2/configs/common/data/coco_keypoint.py
90e096e9bc2818aebda269e7314747511e566438a767587673a187d5522e6964  ./third_party/detectron2/configs/common/data/coco_panoptic_separated.py
168d6416d9cbc39b086543b1a9c9fe55228862479af8e816d74453d4e9747732  ./third_party/detectron2/configs/common/models/cascade_rcnn.py
40f3e4c3adc12a2cce9f86b8ef8fde791b4e85c0d518768bcd5abda46aa895a3  ./third_party/detectron2/configs/common/models/fcos.py
ea733dd367625b8afb930f263ff1a72c26801937288abc134bf33814982ee012  ./third_party/detectron2/configs/common/models/keypoint_rcnn_fpn.py
5ed3f4e3d89ab17103c77826e5d658d7db7ebde879a66ee4d20b6bcc884da7ef  ./third_party/detectron2/configs/common/models/mask_rcnn_c4.py
84f7cf046df2db4c181256cd356e64b00b2254f6f195ddb4c6a8d904e443a00e  ./third_party/detectron2/configs/common/models/mask_rcnn_fpn.py
c556d52f5ed09340bc7a4c11a390067847f2ab7f733feb98721d58809c9fb376  ./third_party/detectron2/configs/common/models/panoptic_fpn.py
370bcc1b974383c0fc3d5dcf3aadbee5b592092cb094e815cc7ff97f9a95a59a  ./third_party/detectron2/configs/common/models/retinanet.py
af107feaa522f57a5c0187a4855780e6f729733f58a5990f4953dc78d48778fd  ./third_party/detectron2/configs/common/optim.py
49895b6b8f8b026f4da20e7f4199aa424f663944566e7e95ecd341851011c1fc  ./third_party/detectron2/configs/common/train.py
a97ba7c71e947e3f34b0f813ab89419ff5f9b64d3e159b5f091ad4ac46888bf4  ./third_party/detectron2/configs/new_baselines/mask_rcnn_R_101_FPN_100ep_LSJ.py
43d197ed9307b6e59a2b8420b4f4b3983b3987598d254906665cab370401d288  ./third_party/detectron2/configs/new_baselines/mask_rcnn_R_101_FPN_200ep_LSJ.py
cb0e6532af97912b2139d8a8a65fd2a8710f433ae53a8355199150ea2729b4d7  ./third_party/detectron2/configs/new_baselines/mask_rcnn_R_101_FPN_400ep_LSJ.py
5e388f636c84ad4353cf17f216c7eb66ab70aa6026dc5a2c10aafbc0ce1b9a4c  ./third_party/detectron2/configs/new_baselines/mask_rcnn_R_50_FPN_100ep_LSJ.py
7db763c56fe2fb3f0baf332ff92d986232cb730012755b12ce753931eaca8606  ./third_party/detectron2/configs/new_baselines/mask_rcnn_R_50_FPN_200ep_LSJ.py
48c67e46672cb7ca2a4602e1eb10678a0d0a431eda665b41bf0bf460a63444fe  ./third_party/detectron2/configs/new_baselines/mask_rcnn_R_50_FPN_400ep_LSJ.py
c4c8b1044b343e6a73b26043b36da583d4dae9c2460cbe9b8c514920ac47226d  ./third_party/detectron2/configs/new_baselines/mask_rcnn_R_50_FPN_50ep_LSJ.py
3b32c0ba79e17d5df25e1f0ace5fec2dbe0b796c18a5d41d3723448ce72b969d  ./third_party/detectron2/configs/new_baselines/mask_rcnn_regnetx_4gf_dds_FPN_100ep_LSJ.py
6647f4209bc69ea2caa1c37db00f005245a0873d11c2cbaf7401c822b4ba9ffb  ./third_party/detectron2/configs/new_baselines/mask_rcnn_regnetx_4gf_dds_FPN_200ep_LSJ.py
b8596d544e9827c3e305712e79007078e49154698f5c2812f09828cb83c20675  ./third_party/detectron2/configs/new_baselines/mask_rcnn_regnetx_4gf_dds_FPN_400ep_LSJ.py
7f90b869a93ff963e0630a6b13cf6c35cd8849205b46404f975c076b948a9102  ./third_party/detectron2/configs/new_baselines/mask_rcnn_regnety_4gf_dds_FPN_100ep_LSJ.py
15781846eb3551c4f9ba34ca3ad98d205623503eaf15c723b7d250341f07a9c3  ./third_party/detectron2/configs/new_baselines/mask_rcnn_regnety_4gf_dds_FPN_200ep_LSJ.py
804ca0910179116badb027f842c42b9302093cabadf95db2c499d25b052183af  ./third_party/detectron2/configs/new_baselines/mask_rcnn_regnety_4gf_dds_FPN_400ep_LSJ.py
7b192eb73b1d78f1d8ad854e1dceb654b9dfef313cb3f5b475e5d5c82ee41014  ./third_party/detectron2/configs/quick_schedules/README.md
541d46cb63f4e090e5266ca169e42c60622aacaae30841ce3b4bba0b117d28f0  ./third_party/detectron2/configs/quick_schedules/cascade_mask_rcnn_R_50_FPN_inference_acc_test.yaml
ce5e172fb6b2af6c6d577acd3a522c95f91308a09fd98ee3e813b8d70d8c300f  ./third_party/detectron2/configs/quick_schedules/cascade_mask_rcnn_R_50_FPN_instant_test.yaml
86ad7bce580a7e0c742e3a7513443b41438c2a4d3fa89ce42921df7f14c4130a  ./third_party/detectron2/configs/quick_schedules/fast_rcnn_R_50_FPN_inference_acc_test.yaml
47b49317a3cb7b06ca682e82886279a8250a59be9e17d9929d2776a90a5c217f  ./third_party/detectron2/configs/quick_schedules/fast_rcnn_R_50_FPN_instant_test.yaml
bcc9a7e0c3140f052bb3e591875a2767b8fcf0b71c2fc2a6e15f7560d174b340  ./third_party/detectron2/configs/quick_schedules/keypoint_rcnn_R_50_FPN_inference_acc_test.yaml
b0522bf2fc6ef34ac8c1d6eb35495892c170847e45114ee077704187a297e0af  ./third_party/detectron2/configs/quick_schedules/keypoint_rcnn_R_50_FPN_instant_test.yaml
379882a116c7a43597d8f39219dec24d9069b72466ebfc561db49f9f2c151e9a  ./third_party/detectron2/configs/quick_schedules/keypoint_rcnn_R_50_FPN_normalized_training_acc_test.yaml
a22270952f2b7eafcae7d56b610d455e533b29b1ebf89de8f978c1e0b65ccbcb  ./third_party/detectron2/configs/quick_schedules/keypoint_rcnn_R_50_FPN_training_acc_test.yaml
264d5e20c9ea5dd24b095bcdf4737df6a7b0e09de00ecb65606b082acd8be3c1  ./third_party/detectron2/configs/quick_schedules/mask_rcnn_R_50_C4_GCV_instant_test.yaml
23617c9da31fcb5889848f52de6a97d5a0c4feec9ca7f7e8fece1a6fb53b0cb3  ./third_party/detectron2/configs/quick_schedules/mask_rcnn_R_50_C4_inference_acc_test.yaml
6c0086748bcad9b26e9bdbaa8f2adc2a33cbebca23d732d0560cbda096cb3074  ./third_party/detectron2/configs/quick_schedules/mask_rcnn_R_50_C4_instant_test.yaml
25396c7a07ed712c593682d74b82fc8b40f7bb1f52fceee5037114e0813ec8fd  ./third_party/detectron2/configs/quick_schedules/mask_rcnn_R_50_C4_training_acc_test.yaml
aacb6cc8f9cdcac5573af773cd5dcd1670b3b1176701680119e6edd673cf628a  ./third_party/detectron2/configs/quick_schedules/mask_rcnn_R_50_DC5_inference_acc_test.yaml
a7d6147717d21eb1d6748d820fd1560420d760da86ab68807b10f8a7f05443d4  ./third_party/detectron2/configs/quick_schedules/mask_rcnn_R_50_FPN_inference_acc_test.yaml
4875b5eb68c4db432a65b7035ec497624537ebe44decac9e8d523fa78a868e59  ./third_party/detectron2/configs/quick_schedules/mask_rcnn_R_50_FPN_instant_test.yaml
5255a770f5bc69bd2b8d709e83ce8f97f4897c1ac52e28127ee8fa43a977960d  ./third_party/detectron2/configs/quick_schedules/mask_rcnn_R_50_FPN_pred_boxes_training_acc_test.yaml
ec6bbb6bdcf567d25270f0f45b44cc6e31d60b486234f5b6d6068bc6719f4465  ./third_party/detectron2/configs/quick_schedules/mask_rcnn_R_50_FPN_training_acc_test.yaml
678bef4df4fb0d2883de4e6690d4a064ed317db97c1be2d5e88222fe640356cb  ./third_party/detectron2/configs/quick_schedules/panoptic_fpn_R_50_inference_acc_test.yaml
3f3afadc0e5cade0131da6472dbefa0e87463b8b5d659191352cdfec8ad702c6  ./third_party/detectron2/configs/quick_schedules/panoptic_fpn_R_50_instant_test.yaml
1c7b6577a547de4f07ca7920dd8f9a25b5659e99590171539dbd6d48c8155cdc  ./third_party/detectron2/configs/quick_schedules/panoptic_fpn_R_50_training_acc_test.yaml
4c8c4553d7e073ad5b2fa9464849080cb495edb80723694def982634208e4ab8  ./third_party/detectron2/configs/quick_schedules/retinanet_R_50_FPN_inference_acc_test.yaml
e755601c09b8521451b0803468033fd350379acabb18042efcafbe3438e9826c  ./third_party/detectron2/configs/quick_schedules/retinanet_R_50_FPN_instant_test.yaml
7128a2da7ada4e41d0445c71a8b135bee99b61caee2711ecf3cafa8aae1f36b3  ./third_party/detectron2/configs/quick_schedules/rpn_R_50_FPN_inference_acc_test.yaml
faa25adee6a7d12a9f7cb3d42f607dd95979998763ed9f1fdb52bf39c7fbddfa  ./third_party/detectron2/configs/quick_schedules/rpn_R_50_FPN_instant_test.yaml
1ffc5fa8e0af7e687e36a1ceca09e1acdcedc530005d92308c96c13f936d11fe  ./third_party/detectron2/configs/quick_schedules/semantic_R_50_FPN_inference_acc_test.yaml
5f837ed1cda63531b0cb912596ac39653fd461542df81c5605ef399099433bcb  ./third_party/detectron2/configs/quick_schedules/semantic_R_50_FPN_instant_test.yaml
d2b9168cb4046ed7474693a18f05b6257ff3dc75342490f44567ad062d955da5  ./third_party/detectron2/configs/quick_schedules/semantic_R_50_FPN_training_acc_test.yaml
87bd6927e467229fb5c3b486a40d7a3ac43d52f89bdc80d5544a5065d9396124  ./third_party/detectron2/datasets/README.md
f1854f287caa384a5fc2fd8cfcc206d368163665ea56913f0eed9663d4b517fb  ./third_party/detectron2/datasets/prepare_ade20k_sem_seg.py
1a176f13991fbdc6291829ddfb72527453f3f315a25804c3dcb1ba9970b972cb  ./third_party/detectron2/datasets/prepare_cocofied_lvis.py
6b1c08241d55d2e37da605c9b67f2b5c3a9835591962440fb4e9d0e2581ec587  ./third_party/detectron2/datasets/prepare_for_tests.sh
494d884be9be02caf59cee0cb0568c08198be14058a0ad18d6973092daf47af8  ./third_party/detectron2/datasets/prepare_panoptic_fpn.py
6210ddb1ec0025c61ae3270e4b4a8d910d84e6966644728b9af7a23ee3a5aed0  ./third_party/detectron2/demo/README.md
2799518d79d2a7ad59af55790bd442f84967ece0d6785b9adb3e67ec74d056f3  ./third_party/detectron2/demo/demo.py
5e70922b3bc60eefb9cfdf38b7ed324fbe814da6615f98e5c3de7f9e2270c601  ./third_party/detectron2/demo/predictor.py
ac84b7fbadd809f6ef4636ced3472e93a166a3e7215ef5f2281be122aa9ea882  ./third_party/detectron2/detectron2/_C.cpython-38-x86_64-linux-gnu.so
13ad28f1c53e186f8c26bab8e3afeb26834659316e2260c4f64e8a539b35091a  ./third_party/detectron2/detectron2/__init__.py
218045afbaf074e629d5869acb55cd3a69e897467857c235452e492733188946  ./third_party/detectron2/detectron2/__pycache__/__init__.cpython-313.pyc
e4317f553118ee08804bca82fe38ef507de9f3b931c08e27eae73e272c585489  ./third_party/detectron2/detectron2/__pycache__/__init__.cpython-38.pyc
4818fed258cf788aa4148e7fc7c5d43ca6865fe2ff9b9f5346ea1926f0017dca  ./third_party/detectron2/detectron2/checkpoint/__init__.py
e32d385f42df3a71cac70f03b5e035eec88b9989f1326b59b38950279678a2c7  ./third_party/detectron2/detectron2/checkpoint/__pycache__/__init__.cpython-38.pyc
b8b253368d4d70318d1805fc56ba4c50576db3e7760ec40500aa45cbe69f7d44  ./third_party/detectron2/detectron2/checkpoint/__pycache__/c2_model_loading.cpython-38.pyc
ef8bb1d6fa2ce744e9b4db39c47296ddc70a4622834d0768a36d4a96d9c9b9d4  ./third_party/detectron2/detectron2/checkpoint/__pycache__/catalog.cpython-38.pyc
b5fed9eee4a75a7463b8211e4fa8b9f839808e7ebde67901308ef954d3f821f6  ./third_party/detectron2/detectron2/checkpoint/__pycache__/detection_checkpoint.cpython-38.pyc
048dbc62dc2524782cd93c3e8f17415153b3dc59202ffcfae933f5bb724e8d31  ./third_party/detectron2/detectron2/checkpoint/c2_model_loading.py
fcadef9d8e5b7208a9a585748d515821fa6ac7657abf2b164bbddce9d8033aec  ./third_party/detectron2/detectron2/checkpoint/catalog.py
e6648c94022dd827d6faa582afaa4ac7409edc8d540b1800296c03f14a8a2107  ./third_party/detectron2/detectron2/checkpoint/detection_checkpoint.py
4448babfba2044cad5388981fa513664be317514800155d43407034c5f6c335f  ./third_party/detectron2/detectron2/config/__init__.py
736fb1cadcedacac143c1fd9b25e01b033305ace8c6fa29fe2d5c00c2391b024  ./third_party/detectron2/detectron2/config/__pycache__/__init__.cpython-38.pyc
c433fe9e906eec841cc9db7761974ddc8fca8eaea11a20f4d45d39c08ee32874  ./third_party/detectron2/detectron2/config/__pycache__/compat.cpython-38.pyc
d3f4e35941440b00357e112c2077b0a708a1fd98af74cd6fdeffd256e5fcf72a  ./third_party/detectron2/detectron2/config/__pycache__/config.cpython-38.pyc
dde4790b87b9077b09a93408edfce63233b435601acc9d129221a9699815cc53  ./third_party/detectron2/detectron2/config/__pycache__/defaults.cpython-38.pyc
71bb5c02c066629b138f503fa23c3fc0f84b75f364387a0f1865d90d8c3ec835  ./third_party/detectron2/detectron2/config/__pycache__/instantiate.cpython-38.pyc
2b9b9a71cdb1bf0b1b2c0c0c364c94f4ac30124200c59e9411fa7b295808dfe7  ./third_party/detectron2/detectron2/config/__pycache__/lazy.cpython-38.pyc
d7bce845c7cd3827f22687d4b035fd830490f960dce4423484570192d573e9f2  ./third_party/detectron2/detectron2/config/compat.py
d6aecd2b13f7b6119a163aeb279b668127fb1ac6b789af7dd36fc0cd8a4e5d39  ./third_party/detectron2/detectron2/config/config.py
3689ca9524fc6ac4c28e496f589934b649303055d82b7e8fa6090de342d562c7  ./third_party/detectron2/detectron2/config/defaults.py
230068945274f6f732150dfd054c1c13f652d000360e0e9b430d6a94e6451540  ./third_party/detectron2/detectron2/config/instantiate.py
de87ff734c5b8f5798a85c7f13ca4e914292fc1dd46b82d350d4ba2c24c3384d  ./third_party/detectron2/detectron2/config/lazy.py
428bfb4c1ab804fd8643f580025144d3da5b0c3d68509b7e32178ac629c8a942  ./third_party/detectron2/detectron2/data/__init__.py
237650ef7ecfa59534f7a1110e6b8230c26b99222b72ea0296c11d76db852892  ./third_party/detectron2/detectron2/data/__pycache__/__init__.cpython-38.pyc
1ea454151a1e5b017336462b92e888b9c6a0ad4600121a24a4416cddaff0ff3b  ./third_party/detectron2/detectron2/data/__pycache__/build.cpython-38.pyc
3cb690ac0d4b0eb27e0c1395f312bb009325646ff0ded20ae7600838af53b80c  ./third_party/detectron2/detectron2/data/__pycache__/catalog.cpython-38.pyc
b0b98f2f080f5d2f5680353ad81a1565c711dc62f26924a21769ad720fadfec0  ./third_party/detectron2/detectron2/data/__pycache__/common.cpython-38.pyc
9c9c89025c5fcfef43f3e3370b53e5c7c8d90ac67b2d3f768632b8169a8e4d54  ./third_party/detectron2/detectron2/data/__pycache__/dataset_mapper.cpython-38.pyc
94791dca00a1a1134045660a388531880b9313c8e82656cac025f8c76da189a1  ./third_party/detectron2/detectron2/data/__pycache__/detection_utils.cpython-38.pyc
32fa3db42a3d56c1103b7c21fcb1d1ac54f88e1eae53d09254dd35a3aab75ed2  ./third_party/detectron2/detectron2/data/benchmark.py
bab6efca4b61e87c1e0137112daadd6dedd0b0eac4e2589c8e1050b56f014b06  ./third_party/detectron2/detectron2/data/build.py
